Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=1  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/88641 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/88641 [00:00<16:10:00,  1.52it/s]
Iteration:   0%|          | 2/88641 [00:00<13:16:52,  1.85it/s]
Iteration:   0%|          | 3/88641 [00:01<11:15:26,  2.19it/s]
Iteration:   0%|          | 4/88641 [00:01<9:50:29,  2.50it/s] 
Iteration:   0%|          | 5/88641 [00:01<8:50:56,  2.78it/s]
Iteration:   0%|          | 6/88641 [00:01<8:09:59,  3.01it/s]
Iteration:   0%|          | 7/88641 [00:02<7:41:23,  3.20it/s]
Iteration:   0%|          | 8/88641 [00:02<7:21:30,  3.35it/s]
Iteration:   0%|          | 9/88641 [00:02<7:07:22,  3.46it/s]
Iteration:   0%|          | 10/88641 [00:03<6:57:12,  3.54it/s]
Iteration:   0%|          | 11/88641 [00:03<6:49:53,  3.60it/s]
Iteration:   0%|          | 12/88641 [00:03<6:44:36,  3.65it/s]
Iteration:   0%|          | 13/88641 [00:03<6:40:40,  3.69it/s]
Iteration:   0%|          | 14/88641 [00:04<6:38:05,  3.71it/s]
Iteration:   0%|          | 15/88641 [00:04<6:36:08,  3.73it/s]
Iteration:   0%|          | 16/88641 [00:04<6:35:40,  3.73it/s]
Iteration:   0%|          | 17/88641 [00:04<6:34:29,  3.74it/s]
Iteration:   0%|          | 18/88641 [00:05<6:33:56,  3.75it/s]
Iteration:   0%|          | 19/88641 [00:05<6:33:21,  3.76it/s]
Iteration:   0%|          | 20/88641 [00:05<6:33:05,  3.76it/s]
Iteration:   0%|          | 21/88641 [00:05<6:32:50,  3.76it/s]
Iteration:   0%|          | 22/88641 [00:06<6:33:18,  3.76it/s]
Iteration:   0%|          | 23/88641 [00:06<6:33:40,  3.75it/s]
Iteration:   0%|          | 24/88641 [00:06<6:34:09,  3.75it/s]
Iteration:   0%|          | 25/88641 [00:07<6:34:36,  3.74it/s]
Iteration:   0%|          | 26/88641 [00:07<6:34:43,  3.74it/s]
Iteration:   0%|          | 27/88641 [00:07<6:34:35,  3.74it/s]
Iteration:   0%|          | 28/88641 [00:07<6:34:44,  3.74it/s]
Iteration:   0%|          | 29/88641 [00:08<6:34:32,  3.74it/s]
Iteration:   0%|          | 30/88641 [00:08<6:34:27,  3.74it/s]
Iteration:   0%|          | 31/88641 [00:08<6:34:20,  3.75it/s]
Iteration:   0%|          | 32/88641 [00:08<6:34:28,  3.74it/s]
Iteration:   0%|          | 33/88641 [00:09<6:34:38,  3.74it/s]
Iteration:   0%|          | 34/88641 [00:09<6:34:40,  3.74it/s]
Iteration:   0%|          | 35/88641 [00:09<6:34:53,  3.74it/s]
Iteration:   0%|          | 36/88641 [00:09<6:34:51,  3.74it/s]
Iteration:   0%|          | 37/88641 [00:10<6:34:39,  3.74it/s]
Iteration:   0%|          | 38/88641 [00:10<6:34:31,  3.74it/s]
Iteration:   0%|          | 39/88641 [00:10<6:33:40,  3.75it/s]
Iteration:   0%|          | 40/88641 [00:11<6:33:41,  3.75it/s]
Iteration:   0%|          | 41/88641 [00:11<6:33:21,  3.75it/s]
Iteration:   0%|          | 42/88641 [00:11<6:32:49,  3.76it/s]
Iteration:   0%|          | 43/88641 [00:11<6:32:29,  3.76it/s]
Iteration:   0%|          | 44/88641 [00:12<6:33:10,  3.76it/s]
Iteration:   0%|          | 45/88641 [00:12<6:33:23,  3.75it/s]
Iteration:   0%|          | 46/88641 [00:12<6:33:41,  3.75it/s]
Iteration:   0%|          | 47/88641 [00:12<6:33:50,  3.75it/s]
Iteration:   0%|          | 48/88641 [00:13<6:33:37,  3.75it/s]
Iteration:   0%|          | 49/88641 [00:13<6:33:11,  3.76it/s]
Iteration:   0%|          | 50/88641 [00:13<6:33:04,  3.76it/s]
Iteration:   0%|          | 51/88641 [00:13<6:32:48,  3.76it/s]
Iteration:   0%|          | 52/88641 [00:14<6:32:37,  3.76it/s]
Iteration:   0%|          | 53/88641 [00:14<6:33:03,  3.76it/s]
Iteration:   0%|          | 54/88641 [00:14<6:33:27,  3.75it/s]
Iteration:   0%|          | 55/88641 [00:15<6:33:39,  3.75it/s]
Iteration:   0%|          | 56/88641 [00:15<6:34:11,  3.75it/s]
Iteration:   0%|          | 57/88641 [00:15<6:34:16,  3.74it/s]
Iteration:   0%|          | 58/88641 [00:15<6:34:26,  3.74it/s]
Iteration:   0%|          | 59/88641 [00:16<6:34:28,  3.74it/s]
Iteration:   0%|          | 60/88641 [00:16<6:34:30,  3.74it/s]
Iteration:   0%|          | 61/88641 [00:16<6:34:22,  3.74it/s]
Iteration:   0%|          | 62/88641 [00:16<6:34:22,  3.74it/s]
Iteration:   0%|          | 63/88641 [00:17<6:34:17,  3.74it/s]
Iteration:   0%|          | 64/88641 [00:17<6:33:51,  3.75it/s]
Iteration:   0%|          | 65/88641 [00:17<6:33:13,  3.75it/s]
Iteration:   0%|          | 66/88641 [00:17<6:32:51,  3.76it/s]
Iteration:   0%|          | 67/88641 [00:18<6:32:27,  3.76it/s]
Iteration:   0%|          | 68/88641 [00:18<6:32:22,  3.76it/s]
Iteration:   0%|          | 69/88641 [00:18<6:32:48,  3.76it/s]
Iteration:   0%|          | 70/88641 [00:19<6:33:05,  3.76it/s]
